Total_sqft,bhk,bath,location,Price
3050.0,5,6.0,Commonwealth Games Village 2010,625.0
2650.0,4,5.0,Commonwealth Games Village 2010,525.0
3112.0,5,6.0,Commonwealth Games Village 2010,600.0
1455.0,2,2.0,Commonwealth Games Village 2010,275.0
1700.0,3,2.0,"DDA Flats Block A, Dilshad Garden",170.0
350.0,1,1.0,"DDA Flats Pocket 3, Narela",30.0
452.0838,2,1.0,"DDA Flats Pocket 6 Sector A10, Narela",30.0
1500.0,3,3.0,"DDA Flats Sarita Vihar, Sarita Vihar Pocket K",170.0
1150.0,2,2.0,"DDA Flats Sarita Vihar, Sarita Vihar Pocket K",131.0
1250.0,3,2.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",160.0
1200.0,3,3.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",135.0
1400.0,4,2.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",178.0
1550.0,4,2.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",175.0
1300.0,3,2.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",170.0
1200.0,3,2.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",135.0
1400.0,4,2.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",174.0
1500.0,4,2.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",178.0
1050.0,2,2.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",127.0
950.0,2,2.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",111.0
1150.0,2,2.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",136.0
1150.0,2,2.0,"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",125.0
650.0,1,2.0,"DDA Flats Sector E Pocket 1, Vasant Kunj",74.0
1075.0,2,2.0,"DDA Flats Sector E Pocket 1, Vasant Kunj",120.0
2000.0,3,3.0,"DDA Flats Vasant Kunj, Vasant Kunj",310.0
390.0,1,1.0,"DDA Lig Flats, Narela",20.0
210.0,1,1.0,"DDA Lig Flats, Narela",20.0
350.0,1,1.0,"DDA Lig Flats, Narela",16.0
379.0,1,1.0,"DDA Lig Flats, Narela",16.0
437.0,1,1.0,"DDA Lig Flats, Narela",35.0
350.0,1,1.0,"DDA Lig Flats, Narela",18.0
4900.0,1,1.0,"DDA Lig Flats, Narela",10.0
1143.0,2,2.0,"DDA MIG Flats Prasad Nagar Phase 2, Prasad Nagar, Karol Bagh",160.0
1240.0,3,3.0,"DLF Capital Greens, Moti Nagar, Kirti Nagar ( 1 km from New Moti Nagar, Kirti Nagar)",180.0
2175.0,4,4.0,"DLF Capital Greens, Moti Nagar, Kirti Nagar ( 1 km from New Moti Nagar, Kirti Nagar)",440.0
3002.0,4,5.0,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",500.0
1250.0,2,2.0,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",150.0
2800.0,4,4.0,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",400.0
1646.0,3,3.0,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",200.0
1250.0,3,2.0,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",160.0
1590.0,3,2.0,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",250.0
2282.0,4,5.0,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",375.0
2800.0,4,5.0,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",425.0
2282.0,4,5.0,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",380.0
1150.0,2,3.0,"Deshbandhu Apartments, Kalkaji",161.0
720.0,2,1.0,"Dev Nagar, Karol Bagh",70.0
450.0,1,1.0,"Dilshad Colony, Dilshad Garden",33.0
400.0,1,1.0,"Dilshad Colony, Dilshad Garden",35.0
650.0,2,2.0,"Dilshad Colony, Dilshad Garden",65.0
900.0,2,2.0,"Dilshad Colony, Dilshad Garden",69.0
400.0,1,1.0,"Dilshad Colony, Dilshad Garden",36.0
405.0,1,1.0,"Dilshad Colony, Dilshad Garden",25.0
1076.39,3,2.0,"Dilshad Colony, Dilshad Garden",93.0
460.0,2,1.0,"Dilshad Colony, Dilshad Garden",33.0
370.0,1,1.0,"Dilshad Colony, Dilshad Garden",24.0
1800.0,3,3.0,"Dilshad Colony, Dilshad Garden",150.0
800.0,2,2.0,"Dilshad Colony, Dilshad Garden",75.0
800.0,2,2.0,"Dilshad Colony, Dilshad Garden",60.0
1000.0,2,2.0,"Dilshad Colony, Dilshad Garden",67.0
800.0,3,2.0,Dilshad Garden,90.3
1080.0,3,1.0,Dilshad Garden,70.0
430.556,1,1.0,Dilshad Garden,43.0
500.0,2,2.0,Dwarka Mor,32.0
680.0,3,2.0,Dwarka Mor,34.0
1700.0,3,3.0,"Friends Colony East, New Friends Colony",385.0
2450.0,4,4.0,"Friends Colony West, New Friends Colony",700.0
450.0,2,2.0,"Gandhi Nagar, Shahdara",29.0
1350.0,3,3.0,"Gandhi Nagar, Shahdara",250.0
2250.0,3,2.0,"Gandhi Nagar, Shahdara",100.0
1600.0,3,2.0,"Ganga Apartment Sector D Pocket 6, Vasant Kunj",250.0
810.0,5,6.0,Geeta Colony,289.0
100.0,3,2.0,Geeta Colony,55.0
3000.0,4,4.0,"Geetanjali Enclave Project, Geetanjali Enclave, Malviya Nagar",670.0
2600.0,4,5.0,"Geetanjali Enclave Project, Geetanjali Enclave, Malviya Nagar",525.0
3000.0,4,5.0,"Geetanjali Enclave, Malviya Nagar",745.0
2750.0,4,5.0,"Geetanjali Enclave, Malviya Nagar",750.0
2050.0,4,4.0,"Geetanjali Enclave, Malviya Nagar",625.0
2500.0,4,5.0,"Geetanjali Enclave, Malviya Nagar",625.0
2200.0,4,5.0,"Geetanjali Enclave, Malviya Nagar",650.0
2250.0,4,4.0,"Geetanjali Enclave, Malviya Nagar",575.0
976.0,2,2.0,"Godrej South Estate, Okhla",249.0
976.0,2,2.0,"Godrej South Estate, Okhla",249.0
976.0,2,2.0,"Godrej South Estate, Okhla",249.0
1512.0,2,2.0,"Godrej South Estate, Okhla",300.0
945.0,2,2.0,"Godrej South Estate, Okhla Phase 1",249.0
976.0,2,2.0,"Godrej South Estate, Okhla Phase 1",249.0
500.0,2,2.0,"Govindpuri Extension, Kalkaji",33.0
900.0,3,3.0,"Govindpuri Extension, Kalkaji",70.0
1800.0,3,3.0,"Govindpuri Extension, Kalkaji",140.0
720.0,2,2.0,"Govindpuri Extension, Kalkaji",47.0
900.0,3,3.0,"Govindpuri Extension, Kalkaji",68.0
720.0,2,2.0,"Govindpuri Extension, Kalkaji",55.0
1600.0,3,3.0,Greater Kailash 1,300.0
1600.0,3,3.0,Greater Kailash 1,300.0
1750.0,3,3.0,"Green Heavens Apartment, Aashirwaad Chowk, Dwarka",172.0
1700.0,3,2.0,"Green Heavens Apartment, Aashirwaad Chowk, Dwarka",165.0
550.0,2,2.0,"Guru Angad Nagar West, Laxmi Nagar",36.0
1050.0,3,2.0,"Hans Apartments, Vishwas Nagar, Shahdara",90.0
2520.0,3,3.0,Hauz Khas,475.0
1700.0,3,4.0,Hauz Khas,450.0
1800.0,3,3.0,Hauz Khas,435.0
2066.0,4,4.0,Hauz Khas,600.0
1750.0,3,3.0,Hauz Khas,350.0
1500.0,3,4.0,Hauz Khas,450.0
1800.0,3,4.0,Hauz Khas,470.0
2800.0,4,5.0,Hauz Khas,700.0
2050.0,3,3.0,"Hauz Khas Enclave, Hauz Khas",710.0
1200.0,2,2.0,"Hauz Khas Enclave, Hauz Khas",275.0
2400.0,4,5.0,"Hauz Khas Enclave, Hauz Khas",650.0
2100.0,4,5.0,"Hauz Khas Enclave, Hauz Khas",560.0
2700.0,4,4.0,"Hauz Khas Enclave, Hauz Khas",1000.0
900.0,2,2.0,"Indra Park Palam, Manglapuri",31.0
360.0,1,1.0,"Indra Park Palam, Manglapuri",15.0
750.0,2,2.0,"J R Designers Floors, Rohini Sector 24",50.0
750.0,2,2.0,"J R Designers Floors, Rohini Sector 24",50.0
720.0,2,2.0,"J R Designers Floors, Rohini Sector 24",47.0
800.0,2,2.0,"J R Designers Floors, Rohini Sector 24",55.0
980.0,3,2.0,"J R Designers Floors, Rohini Sector 24",73.0
1600.0,4,3.0,"J R Designers Floors, Rohini Sector 24",130.0
1450.0,3,3.0,"J R Designers Floors, Rohini Sector 24",115.0
445.0,2,2.0,"J R Designers Floors, Rohini Sector 24",28.0
680.0,2,2.0,"J R Designers Floors, Rohini Sector 24",44.0
1600.0,3,3.0,"J R Designers Floors, Rohini Sector 24",135.0
630.0,2,2.0,"J R Designers Floors, Rohini Sector 24",41.0
1500.0,3,2.0,"J R Designers Floors, Rohini Sector 24",120.0
550.0,2,2.0,"J R Designers Floors, Rohini Sector 24",35.0
2800.0,5,4.0,"J R Designers Floors, Rohini Sector 24",175.0
300.0,1,1.0,"J R Designers Floors, Rohini Sector 24",19.0
800.0,3,2.0,"J R Designers Floors, Rohini Sector 24",55.0
1295.0,3,2.0,"J R Designers Floors, Rohini Sector 24",100.0
350.0,1,1.0,"J R Designers Floors, Rohini Sector 24",24.0
450.0,2,2.0,"J R Designers Floors, Rohini Sector 24",38.0
800.0,3,2.0,"J R Designers Floors, Rohini Sector 24",55.0
850.0,3,2.0,"J R Designers Floors, Rohini Sector 24",70.0
750.0,2,2.0,"J R Designers Floors, Rohini Sector 24",50.0
750.0,2,2.0,"J R Designers Floors, Rohini Sector 24",50.0
1175.0,3,3.0,"JVTS Gardens, Chhattarpur",50.0
2799.0,4,4.0,"Kailash Colony, Greater Kailash",650.0
2200.0,4,4.0,"Kailash Colony, Greater Kailash",475.0
3500.0,5,5.0,"Kailash Colony, Greater Kailash",700.0
2200.0,4,4.0,"Kailash Colony, Greater Kailash",475.0
1440.0,3,3.0,"Kailash Colony, Greater Kailash",260.0
900.0,2,2.0,"Kailash Colony, Greater Kailash",200.0
3690.0,4,5.0,"Kailash Colony, Greater Kailash",790.0
1350.0,3,3.0,"Kailash Colony, Greater Kailash",260.0
1200.0,3,3.0,"Kailash Colony, Greater Kailash",250.0
2177.0,4,5.0,"Kailash Colony, Greater Kailash",510.0
2150.0,4,4.0,"Kailash Colony, Greater Kailash",450.0
1150.0,3,3.0,"Kailash Colony, Greater Kailash",255.0
1240.0,3,3.0,"Kailash Colony, Greater Kailash",265.0
1150.0,3,3.0,"Kailash Colony, Greater Kailash",260.0
3000.0,4,5.0,"Kailash Colony, Greater Kailash",650.0
1260.0,3,3.0,Kalkaji,165.0
1300.0,3,3.0,Kalkaji,210.0
1600.0,3,3.0,Kalkaji,260.0
900.0,2,2.0,Kalkaji,150.0
1050.0,2,2.0,Kalkaji Extention,90.0
1280.0,3,3.0,Karol Bagh,150.0
675.0,2,2.0,Karol Bagh,100.0
345.0,1,1.0,Karol Bagh,55.0
1200.0,3,2.0,Karol Bagh,145.0
900.0,3,2.0,"Khirki extension, Malviya Nagar",62.0
900.0,3,3.0,Krishna Nagar-Safdarjung Enclave,125.0
900.0,2,2.0,Lajpat Nagar,105.0
900.0,2,2.0,Lajpat Nagar,135.0
1350.0,3,4.0,Lajpat Nagar,250.0
1650.0,3,3.0,Lajpat Nagar,300.0
850.0,2,2.0,Lajpat Nagar 1,115.0
900.0,2,2.0,Lajpat Nagar 1,100.0
1500.0,3,3.0,Lajpat Nagar 2,260.0
900.0,2,2.0,Lajpat Nagar 2,158.0
850.0,2,2.0,Lajpat Nagar 2,146.0
800.0,2,2.0,Lajpat Nagar 2,140.0
1500.0,3,3.0,Lajpat Nagar 2,260.0
850.0,2,2.0,Lajpat Nagar 2,146.0
1675.0,3,3.0,Lajpat Nagar 2,310.0
900.0,2,2.0,Lajpat Nagar 2,134.0
900.0,2,2.0,Lajpat Nagar 2,125.0
800.0,2,2.0,Lajpat Nagar 2,145.0
810.0,2,2.0,Lajpat Nagar 2,155.0
1500.0,3,3.0,Lajpat Nagar 2,260.0
900.0,2,2.0,Lajpat Nagar 2,158.0
825.0,2,2.0,Lajpat Nagar 2,150.0
900.0,2,2.0,Lajpat Nagar 2,130.0
875.0,2,2.0,Lajpat Nagar 2,150.0
1350.0,3,3.0,Lajpat Nagar 2,250.0
1450.0,3,3.0,Lajpat Nagar 3,300.0
1260.0,3,3.0,Lajpat Nagar 3,210.0
2925.0,4,4.0,Lajpat Nagar 3,575.0
1600.0,3,3.0,Lajpat Nagar 3,300.0
1500.0,3,3.0,Lajpat Nagar 3,315.0
1450.0,3,3.0,Lajpat Nagar 3,300.0
1260.0,3,3.0,Lajpat Nagar 3,210.0
2925.0,4,4.0,Lajpat Nagar 3,575.0
1710.0,3,3.0,Lajpat Nagar 3,300.0
1600.0,3,3.0,Lajpat Nagar 3,300.0
1500.0,3,3.0,Lajpat Nagar 3,315.0
1710.0,3,3.0,Lajpat Nagar 3,248.0
2700.0,4,4.0,Lajpat Nagar 3,550.0
1400.0,3,3.0,Lajpat Nagar 3,245.0
1400.0,3,3.0,Lajpat Nagar 3,325.0
1000.0,2,2.0,Lajpat Nagar 3,200.0
1000.0,2,2.0,Lajpat Nagar 3,200.0
1600.0,3,3.0,Lajpat Nagar 3,260.0
1350.0,3,3.0,Lajpat Nagar 3,210.0
1700.0,3,3.0,Lajpat Nagar 3,275.0
1400.0,3,3.0,Lajpat Nagar 3,325.0
1350.0,3,3.0,Lajpat Nagar 3,210.0
1700.0,3,3.0,Lajpat Nagar 3,280.0
1600.0,3,3.0,Lajpat Nagar 3,295.0
750.0,2,2.0,Lajpat Nagar 4,136.0
800.0,3,2.0,"Lalita Park, Laxmi Nagar",54.0
801.0,3,2.0,Laxmi Nagar,60.0
450.0,1,2.0,Laxmi Nagar,27.0
420.0,2,1.0,Laxmi Nagar,26.0
450.0,2,1.0,Laxmi Nagar,35.0
1000.0,2,2.0,Laxmi Nagar,75.0
900.0,3,2.0,Laxmi Nagar,70.0
720.0,3,3.0,Laxmi Nagar,55.0
450.0,2,1.0,Laxmi Nagar,27.0
900.0,4,2.0,Laxmi Nagar,66.0
500.0,2,1.0,Laxmi Nagar,37.0
715.0,2,2.0,Laxmi Nagar,56.0
540.0,2,1.0,Laxmi Nagar,35.0
1000.0,2,2.0,Laxmi Nagar,75.0
450.0,2,1.0,Laxmi Nagar,35.0
1350.0,3,2.0,"MTNL Employees House Welfare Society, Dwarka Sector 24",51.3
1350.0,3,2.0,"MTNL Employees House Welfare Society, Dwarka Sector 24",51.3
1350.0,3,2.0,"MTNL Employees House Welfare Society, Dwarka Sector 24",51.3
2500.0,3,3.0,"Maharani Bagh, New Friends Colony",500.0
10350.0,4,7.0,"Maharani Bagh, New Friends Colony",1600.0
4800.0,3,4.0,"Maharani Bagh, New Friends Colony",850.0
8150.0,4,5.0,"Maharani Bagh, New Friends Colony",1700.0
3500.0,3,3.0,"Maharani Bagh, New Friends Colony",450.0
7200.0,4,4.0,"Maharani Bagh, New Friends Colony",1200.0
800.0,3,2.0,Mahavir Enclave,44.0
600.0,2,2.0,Mahavir Enclave,30.0
770.0,2,2.0,Mahavir Enclave,37.9
810.0,3,2.0,Mahavir Enclave,42.0
810.0,3,2.0,Mahavir Enclave,38.0
527.0,2,2.0,Mahavir Enclave Part 1,35.0
1000.0,3,2.0,Mahavir Enclave Part 1,62.0
450.0,1,1.0,Mahavir Enclave Part 1,25.0
950.0,3,2.0,Mahavir Enclave Part 1,60.0
855.0,3,2.0,Mahavir Enclave Part 1,48.0
500.0,2,2.0,Mahavir Enclave Part 1,32.0
420.0,1,1.0,Mahavir Enclave Part 1,23.0
900.0,3,2.0,Mahavir Enclave Part 1,59.0
945.0,3,2.0,Mahavir Enclave Part 1,55.0
720.0,3,2.0,Mahavir Enclave Part 1,45.0
450.0,2,1.0,Mahavir Enclave Part 3,17.0
459.0,2,2.0,Mahavir Enclave Part 3,22.0
750.0,2,2.0,Malviya Nagar,130.0
850.0,2,2.0,Malviya Nagar,85.0
750.0,2,2.0,Malviya Nagar,115.0
800.0,2,2.0,Malviya Nagar,120.0
550.0,2,2.0,Malviya Nagar,107.0
700.0,2,2.0,Malviya Nagar,90.0
1500.0,2,2.0,Malviya Nagar,130.0
2000.0,4,4.0,Malviya Nagar,360.0
500.0,1,1.0,Malviya Nagar,23.0
1125.0,2,2.0,Malviya Nagar,81.0
1290.0,3,2.0,Malviya Nagar,200.0
1200.0,2,2.0,"Manglapuri, Sultanpur",100.0
1000.0,3,2.0,"Manglapuri, Sultanpur",70.0
1300.0,4,3.0,"Mansarowar Park, Shahdara",115.0
650.0,2,2.0,Mehrauli,27.5
405.0,1,1.0,Mehrauli,15.0
800.0,3,3.0,Mehrauli,45.0
405.0,1,1.0,Mehrauli,18.0
1350.0,3,3.0,Mehrauli,85.0
1350.0,3,3.0,Mehrauli,85.0
450.0,1,1.0,Mehrauli,17.0
1050.0,3,2.0,Mehrauli,56.0
1675.0,4,3.0,Mehrauli,135.0
1250.0,3,3.0,Mehrauli,85.0
1080.0,3,3.0,Mehrauli,60.0
1350.0,3,3.0,Mehrauli,85.0
855.0,2,2.0,Mehrauli,40.0
540.0,1,1.0,Mehrauli,17.0
1044.0983,3,2.0,Mehrauli,60.0
405.0,1,1.0,Mehrauli,16.0
500.0,1,2.0,Mehrauli,21.0
450.0,1,1.0,Mehrauli,17.0
405.0,1,1.0,Mehrauli,12.0
1100.0,3,2.0,Mehrauli,85.0
600.0,2,2.0,Mehrauli,32.0
559.7228,2,2.0,Narela,28.5
350.0,1,1.0,Narela,25.0
350.0,1,1.0,Narela,14.9
990.0,3,2.0,Narela,50.0
425.0,1,1.0,Narela,22.0
1350.0,3,3.0,"Narmada Apartment, Alaknanda",210.0
1250.0,3,3.0,"Narmada Apartment, Alaknanda",200.0
1150.0,2,2.0,"Narmada Apartment, Alaknanda",165.0
1350.0,3,3.0,"Narmada Apartment, Alaknanda",210.0
1250.0,3,3.0,"Narmada Apartment, Alaknanda",200.0
1150.0,2,2.0,"Narmada Apartment, Alaknanda",165.0
1425.0,3,3.0,"Naveen Shahdara, Shahdara",93.0
1053.0,3,2.0,"Naveen Shahdara, Shahdara",70.0
1800.0,3,3.0,"Nehru Enclave, Kalkaji",260.0
4500.0,4,4.0,New Friends Colony,750.0
1600.0,3,3.0,New Friends Colony,400.0
3500.0,4,4.0,New Friends Colony,900.0
2100.0,4,5.0,New Friends Colony,560.0
3500.0,4,5.0,New Friends Colony,580.0
2550.0,4,4.0,New Friends Colony,600.0
2800.0,4,5.0,New Friends Colony,750.0
1150.0,3,2.0,"New Manglapuri, Sultanpur",63.0
450.0,1,1.0,"New Manglapuri, Sultanpur",23.5
500.0,1,1.0,"New Manglapuri, Sultanpur",23.5
700.0,2,2.0,"New Manglapuri, Sultanpur",35.0
1600.0,3,3.0,"New Manglapuri, Sultanpur",108.0
1600.0,3,3.0,"New Manglapuri, Sultanpur",108.0
1700.0,3,3.0,"New Manglapuri, Sultanpur",85.0
1100.0,3,2.0,"New Manglapuri, Sultanpur",60.0
1000.0,3,3.0,"New Manglapuri, Sultanpur",55.0
1350.0,3,2.0,"New Moti Nagar, Kirti Nagar",185.0
1429.0,3,3.0,"New Moti Nagar, Kirti Nagar",175.0
2430.0,4,5.0,"New Moti Nagar, Kirti Nagar",425.0
1457.0,3,3.0,"New Moti Nagar, Kirti Nagar",230.0
1400.0,3,2.0,"New Moti Nagar, Kirti Nagar",175.0
2659.0,4,5.0,"New Moti Nagar, Kirti Nagar",435.0
1550.0,3,2.0,"New Moti Nagar, Kirti Nagar",195.0
1138.0,2,2.0,"New Moti Nagar, Kirti Nagar",135.0
1400.0,2,2.0,"Nilgiri Apartment, Alaknanda",165.0
1200.0,2,2.0,"Nilgiri Apartment, Alaknanda",143.0
1400.0,2,2.0,"Nilgiri Apartment, Alaknanda",165.0
1200.0,2,2.0,"Nilgiri Apartment, Alaknanda",143.0
1250.0,3,3.0,"Panchsheel Vihar, Sheikh Sarai",58.0
1100.0,3,2.0,"Panchsheel Vihar, Sheikh Sarai",60.0
450.0,1,1.0,"Panchsheel Vihar, Sheikh Sarai",22.0
1818.0,3,3.0,Paschim Vihar,220.0
1100.0,3,2.0,Paschim Vihar,131.0
900.0,2,2.0,Paschim Vihar,125.0
1800.0,3,2.0,Paschim Vihar Block B4,265.0
14220.0,3,3.0,Paschim Vihar Block B4,275.0
450.0,2,2.0,"Paschimpuri, Paschim Vihar",50.0
585.0,2,2.0,"Paschimpuri, Paschim Vihar",70.0
2000.0,3,3.0,"Patel Nagar East, Patel Nagar",375.0
1530.0,3,3.0,"Patel Nagar East, Patel Nagar",265.0
1800.0,3,3.0,"Patel Nagar East, Patel Nagar",270.0
1800.0,3,3.0,"Patel Nagar East, Patel Nagar",500.0
200.0,1,1.0,"Patel Nagar East, Patel Nagar",70.0
1782.0,3,3.0,"Patel Nagar East, Patel Nagar",150.0
800.0,3,2.0,Patel Nagar West,80.0
900.0,3,2.0,Patel Nagar West,95.0
1680.0,4,5.0,Patel Nagar West,200.0
900.0,2,2.0,Patel Nagar West,74.0
900.0,3,2.0,Patel Nagar West,104.0
950.0,2,2.0,Patel Nagar West,80.0
1800.0,3,3.0,Patel Nagar West,211.0
405.0,2,1.0,Patel Nagar West,39.5
1500.0,3,3.0,Patel Nagar West,125.0
990.0,3,3.0,"Press Enclave Society, Saket",280.0
2022.0,3,3.0,"Project Commonwealth Games Village 2010, Akshardham Temple",380.0
2525.0,4,5.0,"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",432.0
2125.0,3,3.0,"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",365.0
1700.0,3,3.0,"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",340.0
2592.0,4,3.0,Punjabi Bagh,425.0
2250.0,4,4.0,Punjabi Bagh,375.0
1800.0,3,3.0,Punjabi Bagh,275.0
1800.0,3,3.0,Punjabi Bagh East,275.0
2340.0,4,4.0,Punjabi Bagh East,260.0
2250.0,4,4.0,"Punjabi Bagh Enclave, Punjabi Bagh West",500.0
1620.0,3,3.0,"Punjabi Bagh Extension, Punjabi Bagh",290.0
